6086,9321,3230,1809,8053,4362,4309,3869,3837,3837,3758,3766,4331,3380,3219,3839,2224,3659,4622,2532,3230,4087,3375,3200,3148,3163,3457,3591,4633,4481,4480,5643,3107,9902,4858,3185,4773,4874,3365,9464,4977,1763,1896,5294,2238,22730,4076,4827,3909,4828,4782,4768,4299,4649,3828,3828,3818,6139,3788,4544,30276,4519,4474,3574,4395,4422,3484,4359,3595,4387,4387,3425,3103,3972,4139,4136,3057,3213,3911,4083,3953,3759,2096,3544,3573,3673,3584,3673,3544,3705,1915,3651,3421,3961,3238,3122,1448,2009,2936,4056,3921,5310,3892,3892,2848,3256,0,7155,3530,3437,3081,3260,2929,4202,4373,5941,5830,5291,6103,7359,7215,4828,7204,6216,7239,7233,7156,5060,3311,29295,3081,2308,3334,16803,3087,3306,3875,6225,6528,6187,4429,16829,4746,18225,3589,4679,4664,3766,4528,30278,3109,4401,4377,4442,3861,4256,3673,8961,5847,2809,550,2738,5616,3593,3433,3384,3334,3259,8983
11606,14841,3066,5297,3456,1665,8518,2389,2588,2588,2272,2263,2208,2648,2810,4454,6180,9292,9243,6024,3066,2303,8895,3159,3106,5663,2904,2571,1399,1550,1586,11163,3124,14052,1572,8704,1725,2256,3269,14983,2731,5251,5384,3047,5267,26881,3977,1780,2428,1733,1872,3469,3673,1834,2579,2579,2570,11658,2539,2188,34426,1935,2088,7783,2168,2299,2544,2236,2507,2264,2264,2603,3359,4304,4007,4467,3571,2879,9761,4459,4604,4781,4000,4956,4926,4905,4916,4905,4956,2321,4244,5750,5377,5401,5589,6066,4937,5503,6047,2034,2109,1678,2140,2140,6171,7062,6213,0,2826,7243,7634,7570,8454,8513,9892,11461,11350,1071,431,1098,11366,10231,12724,11736,11390,11384,12675,1805,7116,33445,7634,6721,7139,20954,7628,7617,8186,11745,12048,11706,2073,20980,1286,22376,9108,1863,2177,2517,2240,34429,8933,2162,2255,2319,4429,1811,4905,13111,771,6366,5429,6543,1238,2574,9315,9235,8853,2933,13133
9865,13100,799,2878,5623,1063,6777,571,540,539,460,469,442,149,464,2406,3756,7551,7502,3601,799,1657,7154,483,536,3625,159,390,1596,1747,1783,9422,680,12014,1157,6963,1013,2445,938,13242,2547,2831,2964,2864,2843,24842,1648,1204,611,997,846,2338,1871,1028,530,530,521,9917,490,462,32388,898,642,6042,562,403,185,497,220,469,469,126,455,1802,1969,1966,865,630,8020,2420,2566,2743,1496,2918,2888,2867,2877,2867,2918,407,1824,3330,3339,3362,3550,4027,2517,3077,4008,758,623,2113,594,594,4132,5023,4471,3534,0,5204,5595,5532,6713,6474,8151,9719,9609,2862,2482,3738,9327,8489,9509,9995,9351,9345,10934,2630,5078,31407,5595,4301,5100,18915,5589,5578,6147,10003,10306,9965,808,18941,1483,20337,7367,1058,727,468,559,32391,7192,569,478,413,2390,957,2867,11073,2737,4328,3009,4505,3187,393,7573,7494,7112,387,11095
5065,6693,4959,2955,9063,6049,6537,5803,5772,5773,5692,5701,6559,5315,5435,3214,2081,5887,6850,2369,4959,5287,2354,5417,5364,1844,5394,5525,6109,5957,5956,3131,4840,6984,6143,2163,7000,5251,4897,6836,4777,2949,2841,4522,3038,19812,4016,7055,5843,6170,7010,4213,4422,6877,5762,5762,5753,5117,5722,6771,27357,6747,6702,5801,6623,6650,5462,6586,5530,6615,6615,5361,5039,3723,3500,3529,5273,5427,1859,3048,2942,2725,4312,2689,2659,2638,2648,2638,2689,5640,4166,2451,2410,2230,1919,1951,3263,2753,1371,5964,5854,6514,5826,5826,1336,347,2694,7794,5316,0,190,502,2646,1444,3351,4920,4809,6437,7250,7998,4297,7056,4479,5195,4321,4315,4528,5634,169,26377,190,1551,90,13885,196,548,1117,5204,5507,5165,6657,13911,6221,15307,2567,6906,6892,5700,6755,27360,2434,6629,6605,6670,3189,5942,2638,6043,6858,1215,2844,1059,6646,5527,2190,2110,2312,5220,6065
4964,6663,5085,2967,9189,6174,6549,5929,5897,5898,5818,5826,6571,5440,5561,3340,2093,5786,6749,2381,5085,5413,2253,5542,5490,1970,5519,5650,6234,6082,6082,3101,4965,6954,6268,2062,7012,5377,5023,6806,4903,2961,2853,4648,3050,19782,4142,7067,5968,6295,7022,4338,4547,6889,5888,5888,5878,5016,5848,6783,27328,6759,6714,5813,6635,6661,5587,6598,5655,6626,6626,5487,5164,3849,3626,3655,5398,5553,1829,3174,3068,2850,4437,2815,2785,2764,2774,2764,2815,5765,4177,2463,2536,2355,2044,1963,3275,2765,1383,6090,5980,6640,5951,5951,1462,359,2706,7920,5442,190,0,472,2545,1414,3250,4819,4708,6562,7376,8123,4267,6955,4449,5094,4291,4285,4498,5759,670,26347,0,1563,562,13855,5,518,1087,5103,5405,5064,6669,13881,6347,15277,2466,6918,6904,5826,6767,27330,2353,6641,6617,6682,3314,6068,2764,6013,6983,1227,2856,1184,6771,5653,2251,2171,2211,5346,6035
4642,6295,5021,3196,9126,6111,6725,5865,5834,5835,5754,5763,6201,5377,5498,3276,2337,5426,6389,2611,5021,5349,2030,5479,5426,1906,5456,5587,6171,6019,6018,2733,4902,6585,6205,1740,6642,5313,4959,6437,4839,3190,3083,4584,3613,19413,4079,6697,5905,6232,6652,4275,4484,6519,5824,5824,5815,5144,5784,6413,26959,6389,6344,5990,6264,5780,5524,6228,5592,6256,6256,5423,5101,3785,3562,3592,5335,5490,1460,3111,3004,2787,4374,2752,2721,2700,2711,2700,2752,5702,4425,2548,2472,2292,1981,2192,3504,2994,1929,6026,5917,6576,5888,5888,1398,676,2883,7856,5378,494,472,0,2243,1045,2928,4497,4386,6499,7312,8060,3898,6595,4081,4772,3923,3916,4129,5696,607,25978,472,2112,499,13486,466,46,719,4781,5083,4742,6299,13512,6283,14908,2243,6548,6534,5763,6397,26962,1984,6271,6247,6311,3251,6005,2700,5644,6920,1773,3406,1121,6708,5590,1882,1803,1889,5283,5666
3433,6738,5845,4424,10668,7099,6457,6484,6452,6452,6645,6654,6479,5995,6182,4575,2565,3237,4200,2874,5845,6702,801,6163,6110,3437,6072,6206,7248,7096,7095,3060,5722,7319,7005,815,6920,7489,5980,6881,5748,4378,4511,5493,3277,20147,4813,6975,6524,6976,6930,5504,5037,6797,6443,6443,6433,3485,6403,6691,27693,6667,6622,5721,6543,6570,6099,6507,6782,6535,6535,6040,5718,4712,4879,4876,5672,6196,1238,4641,4690,4318,4711,3816,3846,3867,3856,3867,3816,6826,4530,3493,3694,3837,3512,3396,4063,3051,3131,6671,6536,7925,6507,6507,3119,2451,2615,9302,6145,2635,2647,2412,0,1926,1582,3288,3177,7906,8251,9506,4632,4407,4621,3563,4656,4650,4573,7675,2747,26712,2647,2521,2638,14220,2653,2458,1881,3572,3874,3533,6577,14246,7361,15642,834,6827,6812,6381,6676,27696,410,6549,6525,6590,4598,7245,3867,6378,8462,2976,3165,3009,8231,6208,791,712,661,5874,6400
4346,5384,5964,4139,10068,7053,8159,6808,6777,6778,6697,6706,8181,6319,6440,4219,3279,4939,5902,3553,5964,6292,1544,6421,6369,2849,6399,6529,7113,6962,6961,1822,5845,5674,7147,1758,8622,6256,5902,5527,5782,4133,4025,5527,4555,18503,5021,8677,6848,7174,8632,5217,5426,8499,6767,6767,6758,4233,6727,8393,26048,8369,8324,7423,8245,6722,6466,8208,6534,8237,8237,6366,6043,4728,4505,4534,6278,6432,974,4053,3947,3729,5317,3694,3664,3643,3653,3643,3694,6644,6232,3491,3415,3235,2923,3135,4447,3937,2871,6969,6859,7519,6830,6830,2341,1619,4317,8799,6321,1437,1414,1046,2208,0,2233,4201,4090,7441,8255,9003,2987,6108,3170,4690,3012,3005,3218,6638,1549,25067,1414,3054,1441,12575,1408,1092,436,4699,4788,4661,8279,12602,7226,13998,1757,8528,8514,6705,8378,26051,1624,8251,8227,8292,4194,6947,3643,4733,7863,2716,4867,2063,7650,6532,1396,1317,1502,6225,4755
1851,5338,7189,4669,12011,8442,7800,7828,7796,7796,7988,7997,7822,7338,7525,5992,3981,4581,5544,4290,7189,8045,1306,7506,7453,4145,7416,7549,8591,8439,8439,1912,7065,5986,8349,1190,8264,7553,7323,5481,7079,5721,5854,6824,4693,18815,6230,8319,7867,8319,8274,6514,6453,8141,7786,7786,7777,1904,7746,8035,26360,8011,7965,7065,7886,7913,7442,7850,8125,7878,7878,7383,7061,6129,5802,6292,7015,7540,1813,5350,5244,5026,6054,4525,4554,4575,4565,4575,4525,8169,5874,4202,4402,4546,4220,4104,5407,4467,3840,8015,7879,9268,7851,7851,3828,3159,3958,10646,7488,3343,3355,3081,1583,2501,0,1706,1595,9249,9594,10850,3300,5750,3221,1981,3324,3318,3173,9018,3435,25379,3355,3229,3327,12888,3361,3127,2622,1990,2293,1952,7920,12914,8704,14310,1519,8170,8155,7724,8019,26363,1682,7892,7868,7933,6014,8588,4575,5045,9806,3684,4509,3718,9575,7552,1188,1287,1041,7217,5067
144,5230,9074,6454,13113,10328,9686,9713,9681,9681,9874,9883,9708,9224,9410,7018,5522,6466,7429,5868,9074,9931,3054,9392,9339,5894,9301,9435,10477,10325,10324,2569,8951,5878,10234,2939,10149,9301,9209,5373,8827,7607,7740,8572,6579,18707,8115,10204,9753,10205,10159,8262,8339,10026,9672,9672,9662,520,9631,9920,26252,9896,9851,8950,9772,9799,9328,9735,10011,9764,9764,9269,8947,8014,7550,8178,8900,9425,3562,7098,6992,6774,7939,6273,6302,6324,6313,6324,6273,10055,7759,5950,6150,6294,5968,5853,7292,6252,5588,9900,9765,11154,9736,9736,5576,4908,5843,12531,9374,5092,5104,5175,3469,4264,1886,0,555,11135,11480,12735,3192,7635,3113,351,3216,3210,3065,10904,5679,25271,5104,4977,5571,12780,5110,5221,4566,360,740,322,9806,12806,10589,14202,3268,10055,10041,9610,9905,26255,3134,9778,9754,9819,6791,10473,6324,4938,10908,5433,6394,5466,10695,9437,2937,3035,2789,9103,4959
908,4791,8519,5898,12558,9772,9130,9158,9126,9126,9319,9327,9152,8669,8855,6463,4967,5911,6874,5313,8519,9375,2498,8836,8784,5338,8746,8879,9921,9769,9769,2130,8395,5439,9679,2383,9594,8745,8653,4934,8271,7051,7184,8016,6023,18268,7560,9649,9197,9649,9604,7707,7783,9471,9116,9116,9107,869,9076,9365,25813,9341,9295,8395,9216,9243,8772,9180,9455,9208,9208,8713,8391,7459,6994,7622,8345,8870,3006,6542,6436,6219,7384,5718,5747,5768,5758,5768,5718,9499,7204,5394,5595,5739,5413,5297,6737,5697,5032,9345,9210,10599,9181,9181,5021,4352,5288,11976,8818,4536,4548,4273,2913,3694,1331,763,0,10580,10924,12180,2753,7080,2674,1253,2777,2771,2626,10348,4628,24832,4548,4422,4520,12341,4554,4320,3815,1262,1350,1223,9251,12367,10034,13763,2712,9500,9486,9054,9349,25816,2578,9223,9199,9263,6235,9918,5768,4499,10352,4877,5839,4910,10140,8882,2381,2479,2233,8547,4520
10569,12748,2326,4641,3410,1888,8995,1856,2056,2056,3047,3055,3112,2669,3283,3439,5651,8759,9720,5364,2326,1563,7858,3302,3355,4649,2371,2039,999,846,811,9186,2443,13038,1982,7668,2065,1362,2464,12890,1716,4594,4727,2033,4605,25866,2963,2256,1896,2006,2134,2455,2687,2310,2047,2047,2037,10622,2006,2356,33412,2412,2391,8259,3149,3072,2816,3113,2884,3141,3141,2876,2619,3183,2993,3080,2831,3448,7587,3444,3590,3767,3259,3942,3912,3891,3901,3891,3942,2191,3587,4174,4363,4386,4574,5051,4280,4840,5033,1810,1908,516,1879,1879,5156,6047,5380,1782,2294,6228,6619,6556,7853,7498,8856,10424,10313,0,1904,1986,10351,9928,10534,10699,10375,10369,10582,911,6102,32431,6619,5629,6124,19939,6613,6602,7171,10708,11011,10670,2451,19965,1112,21361,8072,2240,2245,1985,2308,33415,7938,3156,3132,3092,3414,1782,3891,12097,744,5352,4772,5529,526,2042,7719,7639,7817,2800,12119
11365,14600,2825,5057,3771,1425,8278,2148,2348,2347,2031,2022,1968,2407,2569,4214,5940,9052,9003,5784,2825,2063,8654,2918,2866,5423,2663,2331,1158,1310,1345,10922,2884,13812,1331,8464,1484,2571,3028,14743,2490,5011,5143,2807,5027,26640,3737,1539,2188,1492,1632,3229,3433,1593,2338,2338,2329,11418,2298,1947,34186,1695,1847,7542,1928,2059,2303,1996,2267,2024,2024,2362,3119,4064,3767,4227,3331,2638,9521,4218,4364,4541,3759,4716,4686,4665,4675,4665,4716,2081,4003,5510,5137,5160,5348,5826,4696,5263,5807,1793,1868,1437,1899,1899,5931,6821,5972,1209,2585,7002,7393,7330,8214,8272,9652,11220,11109,1386,0,1413,11125,9990,12483,11496,11150,11143,12435,2120,6876,33205,7393,6481,6898,20713,7388,7376,7946,11504,11807,11466,1833,20739,1046,22135,8868,1622,1937,2277,1999,34189,8693,1921,2014,2079,4189,1570,4665,12871,1086,6126,5188,6303,1553,2334,9074,8994,8613,2692,12893
12591,15826,4022,6337,4139,2650,9503,3374,3573,3573,3257,3248,3193,4366,3795,4955,7165,10277,10228,7009,4022,3260,9880,4144,4091,6165,3889,3556,2384,2535,2571,12148,4139,14554,2557,9689,2710,2878,4160,15968,3232,6290,6423,3549,6252,27382,4479,2765,3413,2718,2857,3970,4633,2819,3564,3564,3555,12643,3524,3173,34928,2920,3072,8768,3153,3284,3529,3221,3492,3249,3249,3588,4315,5262,4509,4596,4527,3864,10746,4960,5106,5283,4956,5458,5428,5407,5417,5407,5458,3306,5283,5690,5879,5902,6090,6567,5976,6488,6548,3019,3094,1801,3125,3125,6672,7563,7198,983,3811,7744,8135,8072,9439,9014,10877,12446,12335,1787,1416,0,11867,11215,12049,12721,11891,11885,13660,2427,7618,33947,8135,7145,7640,21455,8129,8118,8687,12730,13033,12691,3058,21481,2271,22877,10093,2848,3162,3502,3225,34930,9918,3147,3240,3304,4930,2796,5407,13613,1267,6868,6468,7044,1733,3559,10300,10220,9838,3918,13635
3273,2739,8816,6991,12921,9906,10841,9660,9629,9630,11029,11038,10863,9172,9293,7071,6132,7622,8585,6406,8816,9145,4129,9274,9221,5701,9251,9382,9966,9814,9813,1618,8697,2762,11390,4013,11305,9108,8754,2881,8635,6985,6878,8379,7408,15590,7874,11360,9700,11360,11315,8070,8279,11182,9619,9619,9610,2717,9579,11076,23136,11051,11006,10106,10927,10954,9319,10891,9387,10919,10919,9218,8896,7580,7357,7387,9130,10581,3827,6906,6799,6582,8169,6547,6516,6495,6506,6495,6547,9497,8915,6343,6267,6087,5776,5987,8448,6790,5724,9821,9712,10372,9683,9683,5193,4471,6999,11651,9173,4289,4267,3898,4624,2987,3299,3128,3017,10294,12635,11855,0,8791,335,3617,100,93,573,9491,4402,22155,4267,6052,4294,9663,4261,3944,3288,3626,3715,3588,10961,9690,10079,11086,4342,11211,11196,9558,11060,23139,4209,10933,10909,10974,7046,9800,6495,1821,10715,5568,7550,4916,10503,9385,4011,4110,3863,9078,1843
6465,9700,6842,5421,11665,8096,7454,7481,7449,7449,7642,7651,7476,6992,7178,7450,5836,1658,2621,6145,6842,7699,3782,7160,7107,6777,7069,7203,8245,8093,8092,6022,6719,10281,8002,3667,7917,8486,6977,9843,8589,5375,5508,8906,5850,23109,7688,7972,7521,7973,7927,8380,7911,7794,7440,7440,7430,6518,7399,7688,30655,7664,7619,6718,7540,7567,7096,7503,7779,7532,7532,7037,6715,7584,7750,7748,6669,7193,4290,7695,7565,7347,5707,7156,7185,7285,7196,7285,7156,7823,5527,7263,7033,7573,6851,6733,5060,5621,6484,7668,7533,8922,7504,7504,6464,5804,3611,10299,7142,5988,6000,5714,3362,4978,4634,6320,6209,8903,9248,10503,7594,0,7583,6595,7619,7612,7535,8672,6022,29674,6000,5862,5914,17182,6006,5760,4884,6604,6907,6566,7574,17208,8357,18604,3399,7823,7809,7378,7673,30658,3462,7546,7522,7587,7472,8241,7285,9340,9459,6329,4162,6354,9228,7205,3843,3763,3713,6871,9362
3194,2534,8999,7534,13103,11488,10846,10874,10842,10842,11034,11043,10868,10384,10571,7254,6602,7627,8590,6948,8999,9327,4134,10552,10499,5884,9434,10595,10149,9997,9996,1607,8880,3022,11395,4018,11310,9291,8937,2677,8817,7527,7420,8562,7558,15850,8056,11365,10913,11365,11320,8253,8461,11187,10832,10832,10823,2610,10792,11081,23396,11056,11011,10111,10932,10959,10488,10896,11171,10924,10924,10429,9079,7763,7540,7569,10061,10586,4641,7088,6982,6764,9100,6729,6699,6678,6688,6678,6729,11215,8920,7030,6450,6270,5959,6170,8453,7332,5906,11061,10925,10554,10897,10897,5376,4654,7004,11834,9356,4472,4449,4081,4629,3170,3221,3049,2938,10477,12640,12038,335,8796,0,3539,360,353,369,9673,4584,22415,4449,6057,4476,9923,4444,4127,3471,3548,3636,3509,10966,9950,10261,11345,4347,11216,11201,10770,11065,23399,4214,10938,10914,10979,7229,9982,6678,2081,10898,5751,7555,5099,10685,10598,4016,4115,3868,10263,2103
484,5765,9493,6872,13531,10746,10104,10132,10100,10100,10292,10301,10126,9642,9829,7437,5941,6885,7848,6287,9493,10349,3472,9810,9757,6312,9720,9853,10895,10743,10743,3104,9369,6413,10653,3357,10568,9719,9627,5908,9245,8025,8158,8990,6997,19242,8534,10623,10171,10623,10578,8681,8757,10445,10090,10090,10081,920,10050,10339,26787,10314,10269,9369,10190,10217,9746,10154,10429,10182,10182,9687,9365,8433,7968,8596,9319,9844,3980,7516,7410,7193,8358,6691,6721,6742,6731,6742,6691,10473,8178,6368,6569,6712,6387,6271,7711,6670,6006,10319,10183,11572,10155,10155,5994,5326,6262,12950,9792,5510,5522,5247,3887,4668,2305,386,973,11553,11898,13154,3727,8054,3648,0,3751,3745,3600,11322,5602,25806,5522,5396,5494,13315,5528,5293,4789,205,1671,29,10224,13341,11008,14737,3686,10474,10459,10028,10323,26790,3552,10196,10172,10237,7209,10892,6742,5472,11326,5851,6813,5884,11114,9856,3355,3453,3207,9521,5494
3297,2763,8841,7016,12945,9930,10865,9685,9654,9654,11054,11063,10888,9196,9317,7096,6156,7646,8609,6430,8841,9169,4153,9298,9246,5726,9276,9406,9990,9839,9838,1642,8722,2662,11414,4038,11329,9133,8779,2906,8659,7010,6902,8404,7432,15490,7898,11384,9725,11384,11339,8094,8303,11206,9644,9644,9635,2741,9604,11100,23036,11076,11031,10130,10952,10978,9343,10915,9411,10943,10943,9243,8920,7605,7382,7411,9155,10605,3851,6930,6824,6606,8194,6571,6541,6520,6530,6520,6571,9521,8939,6368,6292,6112,5800,6012,8472,6814,5748,9846,9736,10396,9707,9707,5218,4496,7023,11676,9198,4314,4291,3923,4648,3011,3323,3152,3041,10318,12660,11880,100,8815,360,3642,0,6,597,9515,4426,22055,4291,6076,4318,9563,4285,3969,3313,3651,3739,3612,10986,9589,10103,10985,4367,11235,11221,9582,11084,23039,4233,10958,10934,10998,7071,9824,6520,1721,10740,5593,7574,4940,10527,9409,4035,4134,3888,9102,1743
3291,2757,8834,7010,12939,9924,10859,9679,9647,9648,11047,11056,10881,9190,9311,7089,6150,7640,8603,6424,8834,9163,4147,9292,9239,5719,9269,9400,9984,9832,9831,1636,8715,2668,11408,4031,11323,9127,8773,2899,8653,7003,6896,8397,7426,15497,7892,11378,9718,11378,11333,8088,8297,11200,9638,9638,9628,2735,9597,11094,23042,11070,11024,10124,10945,10972,9337,10909,9405,10937,10937,9236,8914,7599,7376,7405,9148,10599,3845,6924,6818,6600,8187,6565,6534,6513,6524,6513,6565,9515,8933,6361,6286,6105,5794,6005,8466,6808,5742,9840,9730,10390,9701,9701,5212,4489,7017,11669,9191,4307,4285,3916,4642,3005,3317,3146,3035,10312,12653,11873,93,8809,353,3635,6,0,591,9509,4420,22061,4285,6070,4312,9570,4279,3962,3306,3644,3733,3606,10979,9596,10097,10992,4360,11229,11214,9576,11078,23045,4227,10951,10927,10992,7064,9818,6513,1727,10733,5586,7568,4934,10521,9403,4029,4128,3882,9096,1749
3139,2216,10179,7478,13223,11432,10790,10818,10786,10786,10979,10987,10812,10329,10515,7373,6546,7571,8534,6892,10179,11035,4078,10496,10444,6003,10406,10539,10268,10116,10115,1551,8999,3252,11339,3962,11254,9410,9056,2358,8936,7472,7364,8681,7502,16081,8176,11309,10857,11309,11264,8372,8581,11131,10776,10776,10767,2554,10736,11025,23626,11001,10955,10055,10876,10903,10432,10840,11115,10868,10868,10373,10051,7882,7659,7689,10005,10530,4585,7207,7101,6884,9044,7297,6818,6797,6808,6797,7297,11159,8864,6974,7174,6389,6078,6877,8397,7276,6612,11005,10870,10673,10841,10841,5495,4773,6948,11953,10478,4591,4569,4200,4573,3289,3165,2993,2883,10596,12584,12157,566,8740,362,3483,590,584,0,9793,4704,22645,4569,6001,4596,10154,4563,4246,3590,3492,3580,3454,10911,10180,10380,11046,4291,11160,11146,10714,11009,23629,4158,10883,10859,10923,7348,11578,6797,2311,11017,6456,7499,5218,10805,10542,3960,4059,3813,10207,2333
9711,11890,2058,4028,3481,2223,9205,2193,2393,2393,2779,2788,2844,2401,3016,2581,4793,8492,9930,4528,2058,896,7000,3034,3087,3791,2706,2375,1337,1185,1184,8328,2175,12180,2317,6810,2402,504,1615,12032,858,4022,3914,1175,3692,25008,2105,2594,2233,2344,2486,1597,1829,2648,2383,2383,2374,9764,2343,2691,32554,2749,2727,8469,2882,2804,2549,2845,2616,2873,2873,2608,2351,2325,2135,2222,2563,3180,6729,2586,2732,2909,2992,3084,3054,3033,3043,3033,3084,2726,3319,3316,3505,3528,3716,4193,4012,3928,4175,2138,2245,1055,2216,2216,4298,5189,5113,2211,2628,5370,5761,5698,6932,6640,7998,9566,9455,854,2478,2415,9493,9661,9676,9841,9517,9511,9724,0,5244,31573,5761,4771,5266,19081,5755,5744,6313,9850,10153,9812,2786,19107,1449,20503,7214,2577,2582,2322,2643,32557,7080,2888,2864,2824,2556,2116,3033,11239,1275,4494,4504,4671,1063,2377,6861,6781,6959,2532,11261
5099,6798,4567,2742,8672,5657,7033,5411,5380,5381,5300,5309,5746,4923,5043,2822,1883,5921,6884,2156,4567,4895,2388,5025,4972,1452,5002,5133,5717,5565,5564,3236,4448,7089,5751,2197,6188,4859,4505,6941,4385,2736,2628,4130,2839,19917,3624,6243,5451,5778,6198,3821,4030,6065,5370,5370,5361,5151,5330,5959,27463,5935,5889,6298,5810,5326,5070,5774,5138,5802,5802,4969,4647,3331,3108,3138,4881,5035,1964,2656,2550,2333,3920,2297,2267,2246,2257,2246,2297,5248,3971,2094,2018,1838,1527,1738,3050,2540,1264,5572,5462,6122,5434,5434,944,138,3191,7402,4924,169,670,607,2680,1549,3385,4954,4843,6045,6858,7606,4402,7090,4584,5229,4426,4420,4633,5242,0,26482,670,1467,78,13990,664,653,1222,5238,5541,5199,5845,14016,5829,15412,2601,6094,6080,5308,5943,27465,2488,5817,5793,5857,2797,5550,2246,6148,6466,1131,2760,667,6254,5135,2386,2306,2346,4828,6170
25349,23009,30893,29068,34997,31982,32917,31737,31705,31706,33106,33114,32939,31248,31369,29148,28208,29698,30661,28482,30893,31221,26205,31350,31298,27777,31327,31458,32042,31890,31890,23694,30773,19729,33466,26089,33381,31185,30831,23151,30711,29061,28954,30456,29484,6561,29950,33436,31776,33436,33391,30146,30355,33258,31696,31696,31686,24793,31656,33152,980,33128,33082,32182,33003,33030,31395,32967,31463,32995,32995,31295,30972,29657,29434,29463,31206,32657,25903,28982,28876,28658,30245,28623,28593,28572,28582,28572,28623,31573,30991,28419,28344,28163,27852,28063,30524,28866,27800,31898,31788,32448,31759,31759,27270,26547,29075,33727,31249,26365,26343,25974,26700,25063,25375,25204,25093,32370,34711,33931,22152,30867,22411,25694,22051,22058,22649,31567,26478,0,26343,28128,26370,12566,26337,26020,25364,25702,25791,25664,33038,12571,32155,12058,26418,33287,33273,31634,33136,983,26285,33010,32986,33050,29122,31876,28572,20501,32791,27645,29626,26992,32579,31461,26087,26186,25940,31154,20523
4964,6663,5085,2967,9189,6174,6549,5929,5897,5898,5818,5826,6571,5440,5561,3340,2093,5786,6749,2381,5085,5413,2253,5542,5490,1970,5519,5650,6234,6082,6082,3101,4965,6954,6268,2062,7012,5377,5023,6806,4903,2961,2853,4648,3050,19782,4142,7067,5968,6295,7022,4338,4547,6889,5888,5888,5878,5016,5848,6783,27328,6759,6714,5813,6635,6661,5587,6598,5655,6626,6626,5487,5164,3849,3626,3655,5398,5553,1829,3174,3068,2850,4437,2815,2785,2764,2774,2764,2815,5765,4177,2463,2536,2355,2044,1963,3275,2765,1383,6090,5980,6640,5951,5951,1462,359,2706,7920,5442,190,0,472,2545,1414,3250,4819,4708,6562,7376,8123,4267,6955,4449,5094,4291,4285,4498,5759,670,26347,0,1563,562,13855,5,518,1087,5103,5405,5064,6669,13881,6347,15277,2466,6918,6904,5826,6767,27330,2353,6641,6617,6682,3314,6068,2764,6013,6983,1227,2856,1184,6771,5653,2251,2171,2211,5346,6035
4940,8175,3798,1476,8135,5121,6409,4641,4609,4609,4529,4538,4694,4152,3991,2041,544,5625,6588,890,3798,4359,2229,3972,3919,916,4233,4362,5181,5029,5028,4497,3679,8756,5220,2039,5135,4323,3736,8318,3849,1470,1362,3594,1501,21584,3037,5190,4681,5190,5145,3285,3260,5012,4599,4599,4590,4992,4559,4906,29129,4882,4837,5673,4757,4784,4255,4721,4367,4749,4749,4196,3878,2936,2572,3100,3828,3983,2765,2120,2014,1796,2867,1295,1325,1346,1335,1346,1295,4478,2687,972,1173,1316,991,875,1784,1274,689,4828,4693,5586,4664,4664,916,1413,2567,6866,4155,1594,1624,1922,2522,2864,3227,4795,4684,5509,6465,7070,6069,6794,6058,5070,6093,6087,6010,4705,1468,28149,1624,0,1490,15657,1630,1968,2537,5079,5382,5041,4792,15683,5293,17079,2443,5041,5027,4537,4890,29132,2309,4764,4740,4804,1813,5014,1346,7815,5930,560,1699,895,5717,4365,2287,2238,2188,4031,7837
4991,6690,4590,2765,8694,5679,6925,5434,5403,5403,5323,5331,5769,4945,5066,2845,1905,5813,6776,2179,4590,4918,2280,5047,4995,1475,5024,5155,5739,5587,5587,3128,4471,6981,5773,2089,6210,4882,4528,6833,4408,2759,2651,4153,2862,19809,3647,6265,5473,5800,6220,3843,4052,6087,5393,5393,5384,5043,5353,5981,27354,5957,5912,6190,5833,5348,5092,5797,5160,5825,5825,4992,4669,3354,3131,3160,4904,5058,1856,2679,2573,2355,3943,2320,2290,2269,2279,2269,2320,5270,3993,2117,2041,1861,1549,1761,3072,2563,1287,5595,5485,6145,5456,5456,967,244,3083,7425,4947,90,562,499,2572,1441,3277,4846,4735,6067,6881,7629,4294,6982,4476,5121,4318,4312,4525,5264,78,26374,562,1489,0,13882,556,545,1114,5130,5432,5091,5867,13908,5852,15304,2493,6117,6102,5331,5966,27357,2380,5839,5815,5880,2820,5573,2269,6040,6489,1154,2783,689,6276,5158,2278,2198,2238,4851,6061
13045,10705,18588,16764,22693,19678,20613,19433,19401,19402,20802,20810,20635,18944,19065,16843,15904,17394,18357,16178,18588,18917,13901,19046,18994,15473,19023,19154,19738,19586,19585,11390,18469,7425,21162,13785,21077,18881,18527,10847,18407,16757,16650,18152,17180,5958,17646,21132,19472,21132,21087,17842,18051,20954,19392,19392,19382,12489,19352,20848,13503,20824,20778,19878,20699,20726,19091,20663,19159,20691,20691,18991,18668,17353,17130,17159,18902,20353,13599,16678,16572,16354,17941,16319,16289,16268,16278,16268,16319,19269,18687,16115,16040,15859,15548,15759,18220,16562,15496,19594,19484,20144,19455,19455,14966,14243,16771,21423,18945,14061,14039,13670,14396,12759,13071,12900,12789,20066,22407,21627,9847,18563,10107,13389,9747,9754,10345,19263,14174,12522,14039,15824,14066,0,14033,13716,13060,13398,13487,13360,20734,26,19851,2844,14114,20983,20969,19330,20832,13506,13981,20706,20682,20746,16818,19572,16268,8197,20487,15340,17322,14688,20275,19157,13783,13882,13636,18850,8219
